Province,Year,Zone,Candidate,Number,Party,Score
กรุงเทพมหานคร,2548,1,นายสุวิทย์ จารึกเสถียร,1,ชาติไทย,"2,075"
กรุงเทพมหานคร,2548,1,นางเจิมมาศ จึงเลิศศิริ,4,ประชาธิปัตย์,"32,926"
กรุงเทพมหานคร,2548,1,นายประสพชัย ชโลปถัมภ์,5,ประชาชนไทย,102
กรุงเทพมหานคร,2548,1,นายศิริ หวังบุญเกิด,9,ไทยรักไทย,"26,131"
กรุงเทพมหานคร,2548,1,น.ส.จิรภา แสนเกษม,11,มหาชน,"1,193"
กรุงเทพมหานคร,2548,2,นายอรัญ พันธุมจินดา,1,ชาติไทย,"3,015"
กรุงเทพมหานคร,2548,2,นางสุภัคสิริ หฤษฎางค์กูร,4,ประชาธิปัตย์,"14,071"
กรุงเทพมหานคร,2548,2,นายสืบสันต์ สืบสหการ,5,ประชาชนไทย,129
กรุงเทพมหานคร,2548,2,นายกฤษฎา สัจจกุล,9,ไทยรักไทย,"37,493"
กรุงเทพมหานคร,2548,2,นายพิชัย สิริรัตนพลกุล,11,มหาชน,"1,164"
กรุงเทพมหานคร,2548,3,นายฉัตรชัย นาคอนุรักษ์,1,ชาติไทย,"3,217"
กรุงเทพมหานคร,2548,3,นายประพันธ์ คูณมี,4,ประชาธิปัตย์,"23,885"
กรุงเทพมหานคร,2548,3,นายจรัล สถิตปรัชญากุล,5,ประชาชนไทย,225
กรุงเทพมหานคร,2548,3,นางลลิตา ฤกษ์สำราญ,9,ไทยรักไทย,"47,376"
กรุงเทพมหานคร,2548,3,นายวิภาส ทองสุทธิ์,11,มหาชน,"1,191"
กรุงเทพมหานคร,2548,4,นายกฤษฎา อินทามระ,1,ชาติไทย,"1,663"
กรุงเทพมหานคร,2548,4,นายพุทธิพงษ์ ปุณณกันต์,4,ประชาธิปัตย์,"27,888"
กรุงเทพมหานคร,2548,4,นายกฤตย์ ธารสุนทร,5,ประชาชนไทย,79
กรุงเทพมหานคร,2548,4,ร.อ.รชฏ พิสิษฐบรรณกร,9,ไทยรักไทย,"29,699"
กรุงเทพมหานคร,2548,4,นายพจน์ ลักษณสมพงศ์,11,มหาชน,741
กรุงเทพมหานคร,2548,5,น.ส.ปอรรัชม์ ยอดเณร,1,ชาติไทย,"2,732"
กรุงเทพมหานคร,2548,5,นายกอร์ปศักดิ์ สภาวสุ,4,ประชาธิปัตย์,"20,456"
กรุงเทพมหานคร,2548,5,นายประจวบ อึ๊งภากรณ์,9,ไทยรักไทย,"23,236"
กรุงเทพมหานคร,2548,5,น.ส.ชมพูนุท ชายุตพงศ์,11,มหาชน,374
กรุงเทพมหานคร,2548,6,นายธรรณม์ชัย รุ่งจิรโรจน์,1,ชาติไทย,"1,559"
กรุงเทพมหานคร,2548,6,ม.ล.อภิมงคล โสณกุล,4,ประชาธิปัตย์,"34,931"
กรุงเทพมหานคร,2548,6,นางอรทัย ฐานะจาโร,9,ไทยรักไทย,"27,271"
กรุงเทพมหานคร,2548,6,นายดำรงศักดิ์ ธารดำรงค์,11,มหาชน,731
กรุงเทพมหานคร,2548,7,น.ส.ดวงดาว รอบคอบ,1,ชาติไทย,"1,509"
กรุงเทพมหานคร,2548,7,นายกรณ์ จาติกวณิช,4,ประชาธิปัตย์,"36,010"
กรุงเทพมหานคร,2548,7,นายดนุพร ปุณณกันต์,9,ไทยรักไทย,"29,613"
กรุงเทพมหานคร,2548,7,นายณัฐพัชร์ โชติวรวัฒน์,11,มหาชน,363
กรุงเทพมหานคร,2548,8,นายชัยยุทธ วงศ์พิภพมงคล,1,ชาติไทย,"1,070"
กรุงเทพมหานคร,2548,8,นายสมเกียรติ ฉันทวานิช,4,ประชาธิปัตย์,"24,123"
กรุงเทพมหานคร,2548,8,นายพงษ์พิสุทธิ์ จินตโสภณ,9,ไทยรักไทย,"25,089"
กรุงเทพมหานคร,2548,9,นายถนอม อ่อนเกตุพล,4,ประชาธิปัตย์,"20,143"
กรุงเทพมหานคร,2548,9,น.ต.ศิธา ทิวารี,9,ไทยรักไทย,"30,342"
กรุงเทพมหานคร,2548,9,นายโชคชัย สุดดี,11,มหาชน,832
กรุงเทพมหานคร,2548,9,นายศุภโชค จินดาพล,19,รักษ์ถิ่นไทย,404
กรุงเทพมหานคร,2548,10,นายสุคนธ์ ฟ้าอรุณ,1,ชาติไทย,"1,441"
กรุงเทพมหานคร,2548,10,นายอิสรา สุนทรวัฒน์,4,ประชาธิปัตย์,"29,084"
กรุงเทพมหานคร,2548,10,นายบุญส่ง ประเสริฐดำรง,5,ประชาชนไทย,80
กรุงเทพมหานคร,2548,10,น.ส.ณหทัย ทิวไผ่งาม,9,ไทยรักไทย,"32,483"
กรุงเทพมหานคร,2548,10,นายสิทธิชัย นุ่มแจ่ม,11,มหาชน,635
กรุงเทพมหานคร,2548,11,พ.ต.อ.อวยชัย ชุนาวรรณ,1,ชาติไทย,"3,091"
กรุงเทพมหานคร,2548,11,พลเอกเฟื่องวิชชุ์ อนิรุทธเทวา,4,ประชาธิปัตย์,"30,497"
กรุงเทพมหานคร,2548,11,นายยุรนันท์ ภมรมนตรี,9,ไทยรักไทย,"40,176"
กรุงเทพมหานคร,2548,11,น.ส.ณัฐชนก ผดุงทรง,11,มหาชน,698
กรุงเทพมหานคร,2548,12,นายสุรพล ศรีวิทยา,1,ชาติไทย,"3,488"
